Unnamed: 0,target,reactants,reaction_energy(eV/atom),inverse_hull_energy(eV/atom),reaction,competing phases
0,LaScS3,"['ScS', 'LaS2']",-0.2128124980000323,-0.2128124980000318,ScS + LaS2 -> LaScS3,[]
1,LaScS3,"['Sc2S3', 'La2S3']",-0.0250830542500211,-0.0250830542500217,0.5 Sc2S3 + 0.5 La2S3 -> LaScS3,[]
0,BaSnS3,"['BaSn2S3', 'BaS3']",-0.0812066656111113,-0.0359194276111276,0.5 BaSn2S3 + 0.5 BaS3 -> BaSnS3,"[['Ba8Sn4S15', 'SnS'], ['Ba2SnS4', 'SnS'], ['Ba3Sn2S7', 'SnS'], ['Ba6Sn7S20', 'Ba3Sn2S7']]"
1,BaSnS3,"['SnS', 'BaS2']",-0.0834707216111112,-0.0359194276111125,SnS + BaS2 -> BaSnS3,"[['Ba6Sn7S20', 'Ba3Sn2S7'], ['Ba3Sn2S7', 'BaS3'], ['Ba2SnS4', 'BaS3']]"
2,BaSnS3,"['Ba6Sn7S20', 'Ba3Sn2S7']",-0.0001999999999966,-0.0001999999999959,0.1111 Ba6Sn7S20 + 0.1111 Ba3Sn2S7 -> BaSnS3,[]
0,ZrCdS3,"['ZrS3', 'Cd']",-0.2027447709999912,-0.202744770999991,ZrS3 + Cd -> ZrCdS3,"[['ZrS2', 'CdS']]"
1,ZrCdS3,"['ZrS', 'CdS2']",-0.3934367240000094,-0.067714923666676,ZrS + CdS2 -> ZrCdS3,"[['Zr3S4', 'Cd'], ['ZrS2', 'Cd'], ['ZrS2', 'CdS'], ['ZrS3', 'CdS']]"
2,ZrCdS3,"['ZrS2', 'CdS']",-0.0002000000000052,-0.0002000000000057,ZrS2 + CdS -> ZrCdS3,[]
0,UInS3,"['U2S3', 'In2S3']",-0.0149565993749945,-0.0065253750833305,0.5 U2S3 + 0.5 In2S3 -> UInS3,"[['U3S5', 'InS'], ['US2', 'InS']]"
1,UInS3,"['InS', 'US2']",-0.0001999999999966,-0.0001999999999968,InS + US2 -> UInS3,[]
