reduced_formulas,descriptive_formulas,bandgap
C2H12I6N2PbSn,MAPb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br48C91H470I242N167Pb100,FA0.76MA0.15PbBr0.48I2.42,
CH6I3NPb,MAPbI3,1.6000001706098266
C217Cs30H822I260N97Pb80,BA2Cs1.5MA2.85Pb4I13,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C7H12I4N2Pb,(PyrEA)PbI4,2.480000264445231
Br3C10H53I29N17Pb10,FA0.7MA0.3PbBr0.3I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C5H30I9N5Pb2Sn3,MAPb0.4Sn0.6Br1.2I1.8,1.2600001343552383
CH6I3NPb,MAPbI3,1.5900001695435149
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br72C85Cs15H442I228N153Pb100,Cs0.15FA0.68MA0.17PbBr0.72I2.28,1.7100001823392519
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPb1.0I3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C11H42I13N5Pb4,BA2MA3Pb4I13,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5600001663445808
C203H1148I600N261Pb200,(EDA)0.015FA0.29MA0.695Pb1.0I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Ag30Bi26Cs9I90,Cs0.9Ag3Bi2.6I9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CCl3H6NSn,MASnCl3,2.5000002665778536
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
C100H517I300N183Pb100,FA0.83MA0.17PbI3,
Br3C20H103I17N37Pb20,FA0.85MA0.15PbBr0.15I0.85,1.6300001738087604
C23Cl2H124I60N20Pb20,(CIEA)0.05MA0.95PbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,1.230000131156304
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.6000001706098266
BrCsIPb,CsPbBrI,1.7500001866044976
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C17Cs3H85I60N34Pb20,Cs0.15FA0.85PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,1.2000001279573695
BiCH6I9NSb,MABiSbI9,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H119I60N21Pb20,FA0.05MA0.95PbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br36C95Cs5H487I264N178Pb100,Cs0.05FA0.83MA0.12PbBr0.36I2.64,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C4H24I9N4Pb4,MAPbBr0.75I2.25,1.7000001812729404
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C100H571I270N129Pb100,FA0.29MA0.71PbBr0.3I2.7,
Br3000Cs1000Pb997Zn3,CsPb0.997Zn0.003Br3,
Br5C4H24I300N4Pb4,MAPbBr1.25I75,1.760000187670809
Br69C93Cs7H488I231N163Pb100,Cs0.07FA0.7MA0.23PbBr0.69I2.31,
Br2CsISn,CsSnBr2I,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C38CsH200I120N66Pb40Rb,Cs0.025FA0.7MA0.25Rb0.025PbI3,1.5100001610130236
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C4H24I6N4Pb3Sn,MAPb0.75Sn0.25Br1.5I1.5,1.6500001759413832
Br75C83Cs17H415I225N166Pb100,Cs0.17FA0.83PbBr0.75I2.25,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.8200001940686776
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C19H42I13N5Pb4,(PEA)2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C18H93I20N33Pb20,FA0.75MA0.15PbBr0.45I,
C2H11I6N3Pb2,FA0.5MA0.5PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
AgBr30C10H60N10Pb9,MAAg0.1Pb0.9Br3,2.300000245251625
,,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C96Cs4H496I249N176Pb100,Cs0.04FA0.80MA0.16PbBr0.51I2.49,1.6100001716761378
AgBr600C200H1200N200Pb199,MAAg0.005Pb0.995Br3,2.300000245251625
CH5I3N2Sn,FASnI3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C16Cs59H24I181N2Pb60,(PEA)2Cs59Pb60I181,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C100H516I255N184Pb100,FA0.84MA0.16PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C10H50I30N20Pb7Sn3,FAPb0.7Sn0.3I3,1.3400001428857296
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.5600001663445808
Br51C95Cs5H489I249N176Pb100,Cs0.05FA0.81MA0.14PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br20C83Cs17H415I80N166Pb100,Cs0.17FA0.83PbBr0.2I0.8,
CH6I3NPb,MAPbI3,1.5900001695435149
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
BiC25H30I20N10Sb4,(4ApyH)Bi0.2Sb0.8I4,2.12000022605802
C10H34I10N6Pb3,BA2FA2Pb3I10,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.5500001652782691
Br2CH6INPb,MAPbBr2I,1.8500001972676117
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.6800001791403176
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br9C19CsH98I51N35Pb20,Cs0.05FA0.8MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I60MgNPb19,MA0.05Mg0.05Pb0.95I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br54C95Cs5H491I246N174Pb100,Cs0.05FA0.79MA0.16PbBr0.54I2.46,
CH6I3NPb,MAPbI3,1.6000001706098266
,,1.2600001343552383
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
Br680C1900Cs100H9823I5320N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.34I2.66,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C9CsH45I21N18Pb10,Cs0.1FA0.9PbBr0.9I2.1,1.6780001789270553
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br10C19CsH98I50N35Pb20,Cs0.05FA0.8MA0.15PbBr0.5I2.5,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br9C20H110I51N30Pb20,FA0.5MA0.5PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
C10H57I30N13Pb10,FA0.3MA0.7PbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C122Cs5H640I291N214Pb100,Cs0.05FA0.92MA0.3PbBr0.09I2.91,
C223Cs27H1173N388Pb50,Cs0.05FA0.79MA0.16PbCs0.49FA2.51MA,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
C500H2987I1500N513Pb500,FA0.026MA0.974PbI3,1.5160001616528103
C14H42I10N4Pb3,HA2MA2Pb3I10,1.9600002089970372
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
C4H20I12N8Pb3Sn,FAPb0.75Sn0.25I3,1.3900001482172863
Br9C19CsH98I51N35Pb20,Cs0.05FA0.8MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.9200002047317914
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C10H60I30MnN10Pb9,MAMn0.1Pb0.9I3,
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C20H103I60N37Pb20,FA0.85MA0.15PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C20F2H46I15N6Pb4,(oF1PEA)2MA4Pb4I13,2.5000002665778536
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20CsH103I51N37Pb20,Cs0.05FA0.85MA0.15PbBr0.45I2.55,
Br255C475Cs25H2456I1245N1031Pb500,Cs0.05FA0.788GU0.162PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH6I3NPb,MAPbI3,
,,1.7130001826591454
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C12CsH30I7N2Pb2,CsHA2Pb2I7,
CH6I3NPb,MAPbI3,1.5600001663445808
C19CsH100I60N33Pb20,Cs0.05FA0.7MA0.25PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C3CsH15I12N6Pb2Sn2,Cs0.25FA0.75Pb0.5Sn0.5I3,1.2000001279573695
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.6100001716761378
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C83Cs17H415I180N166Pb100,Cs0.17FA0.83PbBr1.2I1.8,1.75200018681776
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
